[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building db-sharding-bundle 1.2.2-1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-no-snapshots) @ db-sharding-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ db-sharding-bundle ---
[INFO] Surefire report directory: /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom (3 KB at 35.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar (63 KB at 884.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.sharding.dao.locktest.LockTest
18:11:31.459 [main] DEBUG org.jboss.logging – Logging Provider: org.jboss.logging.Slf4jLoggerProvider
18:11:31.754 [main] INFO  org.hibernate.Version – HHH000412: Hibernate Core {5.2.12.Final}
    68075 nanoseconds spent preparing 1 JDBC statements;
    1002307 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    169535 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.373 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    37711 nanoseconds spent acquiring 2 JDBC connections;
    41322 nanoseconds spent releasing 2 JDBC connections;
    261172 nanoseconds spent preparing 3 JDBC statements;
    183951 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    2415792 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.373 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.374 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    247234 nanoseconds spent acquiring 2 JDBC connections;
    25558 nanoseconds spent releasing 2 JDBC connections;
    354512 nanoseconds spent preparing 1 JDBC statements;
    26264 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    96673 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    4460 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.375 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.376 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    33632 nanoseconds spent acquiring 2 JDBC connections;
    24839 nanoseconds spent releasing 2 JDBC connections;
    28520 nanoseconds spent preparing 2 JDBC statements;
    89788 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    266870 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    3207 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.376 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.378 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    32346 nanoseconds spent acquiring 2 JDBC connections;
    38756 nanoseconds spent releasing 2 JDBC connections;
    15963 nanoseconds spent preparing 1 JDBC statements;
    45393 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    238535 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    3065 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.378 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.380 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    33436 nanoseconds spent acquiring 2 JDBC connections;
    23337 nanoseconds spent releasing 2 JDBC connections;
    77456 nanoseconds spent preparing 2 JDBC statements;
    251769 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    117516 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3135 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.382 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    32735 nanoseconds spent acquiring 2 JDBC connections;
    23713 nanoseconds spent releasing 2 JDBC connections;
    124815 nanoseconds spent preparing 1 JDBC statements;
    555641 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    179768 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3222 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.394 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    33607 nanoseconds spent acquiring 2 JDBC connections;
    23935 nanoseconds spent releasing 2 JDBC connections;
    30098 nanoseconds spent preparing 2 JDBC statements;
    275876 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    681446 nanoseconds spent executing 1 flushes (flushing a total of 2 entities and 1 collections);
    3490 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.396 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    32008 nanoseconds spent acquiring 2 JDBC connections;
    23133 nanoseconds spent releasing 2 JDBC connections;
    14186 nanoseconds spent preparing 1 JDBC statements;
    40954 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    240422 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3132 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.384 sec - in io.dropwizard.sharding.bundle.DBShardingBundleWithAnnotationTest
Running io.dropwizard.sharding.bundle.DBShardingBundleWithEntityTest
18:11:40.399 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:40.401 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem]
18:11:40.418 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:40.450 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:40.451 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:40.451 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:40.451 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:40.458 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:40.460 [main] INFO  i.d.hibernate.SessionFactoryFactory – Entity classes: [io.dropwizard.sharding.dao.testdata.entities.Order, io.dropwizard.sharding.dao.testdata.entities.OrderItem]
18:11:40.477 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:40.490 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.util.Currency] overrides previous : org.hibernate.type.CurrencyType@3f6f26cb
18:11:40.490 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Duration] overrides previous : org.hibernate.type.DurationType@40123014
18:11:40.496 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.Instant] overrides previous : org.hibernate.type.InstantType@3f634608
18:11:40.496 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDate] overrides previous : org.hibernate.type.LocalDateType@28bf7bea
18:11:40.497 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalDateTime] overrides previous : org.hibernate.type.LocalDateTimeType@44881fcc
18:11:40.497 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.LocalTime] overrides previous : org.hibernate.type.LocalTimeType@7b2a6ed3
18:11:40.497 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetDateTime] overrides previous : org.hibernate.type.OffsetDateTimeType@28993a77
18:11:40.498 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.OffsetTime] overrides previous : org.hibernate.type.OffsetTimeType@2c6b36d7
18:11:40.498 [main] INFO  org.hibernate.type.BasicTypeRegistry – HHH000270: Type registration [java.time.ZonedDateTime] overrides previous : org.hibernate.type.ZonedDateTimeType@3f1485c3
18:11:40.522 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:40.526 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    30509 nanoseconds spent acquiring 2 JDBC connections;
    19290 nanoseconds spent releasing 2 JDBC connections;
    112100 nanoseconds spent preparing 3 JDBC statements;
    239652 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    544960 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.528 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    29593 nanoseconds spent acquiring 2 JDBC connections;
    311344 nanoseconds spent releasing 2 JDBC connections;
    54195 nanoseconds spent preparing 1 JDBC statements;
    20197 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    79205 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.532 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    178089 nanoseconds spent acquiring 2 JDBC connections;
    19353 nanoseconds spent releasing 2 JDBC connections;
    579292 nanoseconds spent preparing 3 JDBC statements;
    176040 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    1461446 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.532 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.535 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    138164 nanoseconds spent acquiring 2 JDBC connections;
    17861 nanoseconds spent releasing 2 JDBC connections;
    1353517 nanoseconds spent preparing 1 JDBC statements;
    17636 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    63162 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    4831 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.535 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.539 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    28851 nanoseconds spent acquiring 2 JDBC connections;
    19910 nanoseconds spent releasing 2 JDBC connections;
    25794 nanoseconds spent preparing 2 JDBC statements;
    2245660 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    3156257 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    3179 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.540 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.541 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    29267 nanoseconds spent acquiring 2 JDBC connections;
    18823 nanoseconds spent releasing 2 JDBC connections;
    13194 nanoseconds spent preparing 1 JDBC statements;
    128603 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    210254 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
    3105 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.541 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:40.547 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    28346 nanoseconds spent acquiring 2 JDBC connections;
    19526 nanoseconds spent releasing 2 JDBC connections;
    64394 nanoseconds spent preparing 2 JDBC statements;
    40701 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    111447 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3233 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.549 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    28968 nanoseconds spent acquiring 2 JDBC connections;
    18383 nanoseconds spent releasing 2 JDBC connections;
    552958 nanoseconds spent preparing 1 JDBC statements;
    46154 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    79606 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3272 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.550 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    28584 nanoseconds spent acquiring 2 JDBC connections;
    19212 nanoseconds spent releasing 2 JDBC connections;
    25321 nanoseconds spent preparing 2 JDBC statements;
    109005 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    529070 nanoseconds spent executing 1 flushes (flushing a total of 2 entities and 1 collections);
    3077 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
18:11:40.570 [main] INFO  o.h.e.i.StatisticalLoggingSessionEventListener – Session Metrics {
    31352 nanoseconds spent acquiring 2 JDBC connections;
    24178 nanoseconds spent releasing 2 JDBC connections;
    13462 nanoseconds spent preparing 1 JDBC statements;
    40444 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    13559911 nanoseconds spent executing 1 flushes (flushing a total of 3 entities and 1 collections);
    3197 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.161 sec - in io.dropwizard.sharding.bundle.DBShardingBundleWithEntityTest
Running io.dropwizard.sharding.sharding.ShardManagerTest
18:11:40.571 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..198]=0, [199..397]=1, [398..596]=2, [597..795]=3, [796..999]=4]
ShardManager(numShards=5, shardBlacklistingStore=io.dropwizard.sharding.sharding.InMemoryLocalShardBlacklistingStore@51989b17, buckets=[[0..198]=0, [199..397]=1, [398..596]=2, [597..795]=3, [796..999]=4], blackListedShards=com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache@12f52ca4)
18:11:40.571 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..198]=0, [199..397]=1, [398..596]=2, [597..795]=3, [796..999]=4]
ShardManager(numShards=5, shardBlacklistingStore=io.dropwizard.sharding.sharding.InMemoryLocalShardBlacklistingStore@16b48082, buckets=[[0..198]=0, [199..397]=1, [398..596]=2, [597..795]=3, [796..999]=4], blackListedShards=com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache@5bf41334)
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec <<< FAILURE! - in io.dropwizard.sharding.sharding.ShardManagerTest
testBlacklisting(io.dropwizard.sharding.sharding.ShardManagerTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Should have errored out
	at org.junit.Assert.fail(Assert.java:88)
	at io.dropwizard.sharding.sharding.ShardManagerTest.testBlacklisting(ShardManagerTest.java:43)


Results :

Failed tests: 
  ShardManagerTest.testBlacklisting:43 Should have errored out

Tests run: 23, Failures: 1, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 17.251 s
[INFO] Finished at: 2020-06-27T18:11:41+02:00
[INFO] Final Memory: 20M/67M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.17:test (default-test) on project db-sharding-bundle: There are test failures.
[ERROR] 
[ERROR] Please refer to /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.17:test (default-test) on project db-sharding-bundle: There are test failures.

Please refer to /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports for the individual test results.
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.

Please refer to /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports for the individual test results.
	at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution(SurefireHelper.java:82)
	at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary(SurefirePlugin.java:195)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:861)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:729)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	... 20 more
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
